"MEASA","2022","_Number","137.8","19.2","118.6","157.1","","ceb9e280-c314-4f57-b158-80b9b7c37c15"
"MEASA","2022","_ChangeInNumber","-11.2","22.9","-34.1","11.6","","3a633cda-7287-479f-8ce4-13bbb8e9f9da"
"MEASA","2022","_Population","1150.7","","","","","18f8c3fb-38bd-4504-830b-e43cd5ebee53"
"MEASB","2007","_Proportion","","","","","A","ca80fd06-a845-4bd7-99a4-d40debed9317"
"MEASB","2007","_ChangeInProportion","","","","","A","06fcbfda-9433-4f5b-86d8-395c46a38e0a"
"MEASB","2007","_Number","","","","","A","045ddd74-7d7e-4101-b8da-5c2b1eadb001"
"MEASB","2007","_ChangeInNumber","","","","","A","77ad953d-c648-4a30-82bf-1bf3217ea784"
"MEASB","2007","_Population","","","","","A","e584b509-9361-4a34-ad0c-52531aa59fc6"
"MEASB","2008","_Proportion","","","","","A","5a406466-a717-49a2-94e7-702dba52f647"
"MEASB","2008","_ChangeInProportion","","","","","A","1ead7edb-cea9-449b-ba5f-646eb97ef84f"
"MEASB","2008","_Number","","","","","A","585bb8b6-087f-4981-896f-583b8e72718a"
"MEASB","2008","_ChangeInNumber","","","","","A","87a827ce-fd32-4196-a135-3dcd6e4a0b27"
"MEASB","2008","_Population","","","","","A","be254df2-9345-4971-b54b-5a248a41708c"
"MEASB","2009","_Proportion","30.5","3.0","27.5","33.4","","ecc0d45b-f1f6-42c0-b524-e02e27491ee6"
"MEASB","2009","_ChangeInProportion","","","","","A","90246063-6a5b-4ec9-b72b-31b41b534078"
"MEASB","2009","_Number","328.6","32.1","296.5","360.7","","5a91c79c-4501-4464-8f3e-21e7f2b21790"
"MEASB","2009","_ChangeInNumber","","","","","A","0a27ed85-53a6-4a0e-9eb2-19fbee5146a1"
"MEASB","2009","_Population","1078.1","","","","","829c0642-a3b0-47bf-8ff9-9103c91635ce"
"MEASB","2010","_Proportion","26.9","3.1","23.7","30.0","","0f040b12-bc72-40b5-a329-45f52d1cd26b"
"MEASB","2010","_ChangeInProportion","-3.6","4.5","-8.1","0.9","","3de71335-b6dd-4a52-b668-3ca846b29cd7"
"MEASB","2010","_Number","291.1","33.6","257.5","324.6","","a695a2f7-d75b-4e4e-bfc5-fa6108626b38"
"MEASB","2010","_ChangeInNumber","-37.5","48.0","-85.5","10.5","","bc62fe21-06d2-4867-a005-3797051883b5"
"MEASB","2010","_Population","1082.6","","","","","61579337-3e4b-4035-8136-a91a8c9c1a6c"
"MEASB","2011","_Proportion","30.9","3.4","27.5","34.2","","ff4be551-e34b-434d-954f-204765dcf032"
"MEASB","2011","_ChangeInProportion","4.0","4.6","-0.6","8.6","","69034219-ce03-4fb5-ad1f-02280108f06f"
"MEASB","2011","_Number","335.3","35.7","299.7","371.0","","fd0e9ce6-4dbb-4fcf-9462-56ff799447a1"
"MEASB","2011","_ChangeInNumber","44.2","49.0","-4.8","93.2","","c42b4910-9d54-4bc1-b8be-48ecd0d503f2"
"MEASB","2011","_Population","1086.9","","","","","fda597ad-379b-49a3-abee-3fb202d832fb"
"MEASB","2012","_Proportion","29.1","2.7","26.3","31.8","","ed9370ac-92af-480a-b761-d1b78dca6276"
"MEASB","2012","_ChangeInProportion","-1.8","4.4","-6.2","2.6","","1ddeef85-03f2-49b7-afaf-27455c0f4926"
"MEASB","2012","_Number","315.6","30.0","285.6","345.7","","7158f09a-d758-49c3-bfeb-d685224eca04"
"MEASB","2012","_ChangeInNumber","-19.7","47.4","-67.1","27.7","","631871ed-2a02-40cf-8113-6f5c87530475"
"MEASB","2012","_Population","1085.9","","","","","02a4d14e-08f0-4c81-9eca-bdccd442e1e2"
"MEASB","2013","_Proportion","26.9","2.6","24.3","29.5","","fe13709c-0cb5-4a57-a89f-12284d5fd9d6"
"MEASB","2013","_ChangeInProportion","-2.1","3.7","-5.8","1.6","","be479620-c3be-47b9-8167-a72bb1a67f33"
"MEASB","2013","_Number","292.3","28.3","264.0","320.5","","485bc826-55f6-40fe-872b-e20ad1e14d40"
"MEASB","2013","_ChangeInNumber","-23.3","40.1","-63.4","16.8","","1ecdd38c-1989-4cad-bd45-5f30b3ce4c55"
"MEASB","2013","_Population","1084.7","","","","","c8f9ec4c-7a68-4df3-8ad6-3dc773679aa6"
"MEASB","2014","_Proportion","27.3","2.9","24.4","30.2","","db6e4ae9-c8ee-4697-be0f-51bb098874c3"
"MEASB","2014","_ChangeInProportion","0.4","4.0","-3.6","4.4","","c79c0676-4d3a-4ad7-92fe-bef7b0229eff"
"MEASB","2014","_Number","295.9","31.0","264.9","326.9","","a3fdd45a-8aac-42ce-be64-88caee452bf1"
"MEASB","2014","_ChangeInNumber","3.6","43.3","-39.7","46.9","","ca0a6f9f-a850-4bbd-927e-c5cfaa30e296"
"MEASB","2014","_Population","1083.9","","","","","7e82d974-638b-4a60-8553-09e069b4d9c3"
"MEASB","2015","_Proportion","27.2","2.9","24.3","30.0","","7b36768c-89bb-47d3-b256-6f3a89d6a7bc"
"MEASB","2015","_ChangeInProportion","-0.1","3.8","-3.9","3.7","","915796bf-1c47-451a-9284-2157ac4e5a35"
"MEASB","2015","_Number","295.6","30.1","265.5","325.7","","fc8cff05-3034-4032-8bc2-6f9b13fe6108"
"MEASB","2015","_ChangeInNumber","-0.3","41.4","-41.7","41.1","","dd6809f9-0088-4f37-ae38-1366e1b721ac"
"MEASB","2015","_Population","1087.1","","","","","d273f806-762e-47c1-a260-b6b7dad87534"
"MEASB","2016","_Proportion","24.3","2.3","21.9","26.6","","5af0cf94-c6a3-4e26-9c80-751da79a03e0"
"MEASB","2016","_ChangeInProportion","-2.9","3.5","-6.4","0.6","","417bef6b-6716-4e26-ac01-f99d5f547153"
"MEASB","2016","_Number","265.4","25.8","239.6","291.2","","9e579e70-415f-4a91-8ece-a86acb619fa0"
"MEASB","2016","_ChangeInNumber","-30.2","37.8","-68.0","7.6","","0e7610b5-5890-4df0-81c1-b147df272ef9"
"MEASB","2016","_Population","1093.2","","","","","c5c9b218-c5d0-4cb4-88e6-204786f776a6"
"MEASB","2017","_Proportion","22.4","2.4","20.0","24.9","","46844d47-489b-4fcb-92fc-f9229f801fd3"
"MEASB","2017","_ChangeInProportion","-1.8","3.3","-5.1","1.5","","50e62f55-708d-47be-9784-52858544dac9"
"MEASB","2017","_Number","247.5","26.4","221.1","273.9","","6fd41480-f88e-4eaa-b5ff-19f2027d0759"
"MEASB","2017","_ChangeInNumber","-17.9","36.1","-54.0","18.2","","dc3ec0f1-414d-469d-9188-aedbfefd1c47"
"MEASB","2017","_Population","1103.2","","","","","e48359b9-d77a-4a4f-8e37-886ae3876822"
"MEASB","2018","_Proportion","22.8","1.9","20.9","24.7","","5ea16e0a-d744-4464-b358-e94a20b1ae8e"
"MEASB","2018","_ChangeInProportion","0.4","2.8","-2.4","3.2","","8b82bf1d-4f35-48e8-8b62-591b32701d45"
"MEASB","2018","_Number","253.8","21.6","232.3","275.4","","829108cf-1b78-4fcd-b5c4-8ecbdd39a951"
"MEASB","2018","_ChangeInNumber","6.3","31.0","-24.7","37.3","","1c42c686-4900-4c23-bbce-7fd2fb0aacda"
"MEASB","2018","_Population","1113.3","","","","","a1aa2562-1493-4406-b7bf-1509673308e6"
"MEASB","2019","_Proportion","18.3","1.1","17.2","19.5","","fab40115-f1c9-4b03-a806-35e740e85ccd"
"MEASB","2019","_ChangeInProportion","-4.5","2.4","-6.9","-2.0","","2025a922-829b-4b74-b8a8-4f58f1d89334"
"MEASB","2019","_Number","207.7","12.9","194.9","220.6","","77851103-0adf-4a2f-a9a2-1716a75a3f86"
"MEASB","2019","_ChangeInNumber","-46.1","27.4","-73.5","-18.7","","6f648e74-f747-4c6a-b8fe-9c2fa74c0a9e"
"MEASB","2019","_Population","1132.8","","","","","0ee9cc2c-21d9-4d36-8159-8c047e67ee65"
"MEASB","2020","_Proportion","17.8","1.3","16.5","19.1","","4929653e-fd44-4558-8d06-d05f28a8a935"
"MEASB","2020","_ChangeInProportion","-0.6","1.7","-2.3","1.2","","9b39dd57-908f-4baa-bc00-974667936788"
"MEASB","2020","_Number","203.3","15.0","188.3","218.4","","c9213e24-085e-4b9f-b322-3c0ffabb4e19"
"MEASB","2020","_ChangeInNumber","-4.4","19.9","-24.3","15.5","","e0dda2a6-40cc-4b1c-9e9b-0fdf92bc2ff8"
"MEASB","2020","_Population","1144.1","","","","","01f66fee-776a-45fa-bbdf-145629047150"
"MEASB","2021","_Proportion","15.0","1.2","13.8","16.1","","795b2465-3525-4b38-87a7-fbef248fd276"
"MEASB","2021","_ChangeInProportion","-2.8","1.7","-4.5","-1.1","","95e2cf87-66c0-4b82-9652-80c1d3b06f86"
"MEASB","2021","_Number","172.0","13.3","158.7","185.3","","cdafa082-8752-4e3e-ac40-70b29bea8f5f"
"MEASB","2021","_ChangeInNumber","-31.4","19.6","-51.0","-11.8","","c5e617ee-b445-481b-91b9-dd021c8c42a4"
"MEASB","2021","_Population","1149.2","","","","","f6654cf4-2689-4cb0-890a-28fa57cb0f39"
"MEASB","2022","_Proportion","15.4","1.9","13.4","17.3","","ab9019ad-ba9d-49f0-9272-288190851451"
"MEASB","2022","_ChangeInProportion","0.4","2.2","-1.8","2.6","","3ad9c888-88a3-458d-9d3f-d30fdcd35447"
"MEASB","2022","_Number","176.8","22.2","154.6","198.9","","1b2ec1d0-c5f9-46cc-9165-eda782e8a211"
"MEASB","2022","_ChangeInNumber","4.8","25.8","-21.0","30.6","","ddf044a7-df17-42e2-b4e3-f9647da83159"
"MEASB","2022","_Population","1150.7","","","","","10b7186a-d25f-4319-8d8c-14ea3c3e8f5d"
"MEASC","2007","_Proportion","","","","","A","a7685043-76c7-40a9-9f57-ac723647a3bd"
"MEASC","2007","_ChangeInProportion","","","","","A","8b281a12-cc5c-45a2-912f-5cb9d0b2c598"
"MEASC","2007","_Number","","","","","A","1a013697-1965-4a85-a4f3-81b842d9b095"
"MEASC","2007","_ChangeInNumber","","","","","A","92be6133-c089-4644-a3da-a7d7b76bf680"
"MEASC","2007","_Population","","","","","A","156d96f9-c120-4706-8e10-ddd194be95fc"
"MEASC","2008","_Proportion","","","","","A","3284dab4-65e6-4050-bf8b-6d08c0cf6ad7"
"MEASC","2008","_ChangeInProportion","","","","","A","2a2e29ee-b0fc-41fa-b221-660de6f94c65"
"MEASC","2008","_Number","","","","","A","45c9148e-5d11-4596-85f9-55522c2ee471"
"MEASC","2008","_ChangeInNumber","","","","","A","14132348-913e-4abd-98fa-bd66b346f3d8"
"MEASC","2008","_Population","","","","","A","00dd5992-d53b-4dd4-bd93-0e21814814ca"
"MEASC","2009","_Proportion","","","","","A","55a9c75a-9ce8-4a0b-9adf-08783a069c79"
"MEASC","2009","_ChangeInProportion","","","","","A","8bd3b067-d751-42b3-9274-665f2e855c06"
"MEASC","2009","_Number","","","","","A","c8b2de37-4da6-4ec6-8ce7-05743f2437c2"
"MEASC","2009","_ChangeInNumber","","","","","A","133e7880-459a-4c9f-88a1-6a490b2606e3"
"MEASC","2009","_Population","","","","","A","f18f5438-e0c4-4a02-ab17-95cac5f6b64b"
"MEASC","2010","_Proportion","","","","","A","1596bb19-89d8-421e-b920-887593bdf53a"
"MEASC","2010","_ChangeInProportion","","","","","A","4fb7f451-5721-4eaf-9cdc-0db5ce350c17"
"MEASC","2010","_Number","","","","","A","5d73d9e4-218a-4623-9be6-5b51fe2d3039"
"MEASC","2010","_ChangeInNumber","","","","","A","1b8e5042-4adf-4477-97e1-7ea09c881448"
"MEASC","2010","_Population","","","","","A","8fcb637e-2d90-4f1e-bf7f-ba233210ecb3"
"MEASC","2011","_Proportion","","","","","A","c689acc4-5d1d-4f4d-abba-87b979c0f2c4"
"MEASC","2011","_ChangeInProportion","","","","","A","ecc0d5e3-45bb-4209-8034-183d9f001db3"
"MEASC","2011","_Number","","","","","A","351c1c4d-8c8c-4e3d-b99f-dc1fa04915b7"
"MEASC","2011","_ChangeInNumber","","","","","A","0f1984f8-924f-4c96-976b-65f82af3b7ff"
"MEASC","2011","_Population","","","","","A","d6d8ff04-6620-41c8-8990-8a7f8190ca6f"
"MEASC","2012","_Proportion","","","","","A","25188177-5e27-4aee-9eac-133a178c4578"
"MEASC","2012","_ChangeInProportion","","","","","A","f42538ac-2773-4a89-87c2-e9a07898e04a"
"MEASC","2012","_Number","","","","","A","5c88195e-40c5-41d2-8b66-e6c61e7c947a"
"MEASC","2012","_ChangeInNumber","","","","","A","339d3d09-791a-4e9f-bcd0-6c5efb295d0f"
"MEASC","2012","_Population","","","","","A","7684153a-1231-4286-9061-62c6998536c8"
"MEASC","2013","_Proportion","18.1","4.3","13.8","22.3","","98ded33f-7e0c-49cf-9c71-f0d76d559972"
"MEASC","2013","_ChangeInProportion","","","","","A","1386d51e-0c75-4bef-b24a-5896fbb3d28a"
"MEASC","2013","_Number","195.8","46.2","149.6","242.0","","bb4afb97-566d-43d4-996e-ba3dd7c1e7e2"
"MEASC","2013","_ChangeInNumber","","","","","A","4570df01-5c5d-4309-8a9e-9aa94e802c1f"
"MEASC","2013","_Population","1084.7","","","","","64f0ac22-b6c5-4c9a-89a8-5a1c31cf7860"
"MEASC","2014","_Proportion","16.0","3.8","12.1","19.8","","72ce5aba-e643-4da5-8dd0-f0a34d030311"
"MEASC","2014","_ChangeInProportion","-2.1","6.0","-8.1","3.9","","584f5ed2-a591-40a6-9ba9-6a02e711d249"
"MEASC","2014","_Number","172.9","41.4","131.5","214.4","","19404439-d57c-40a9-86d3-e2ef2f00c529"
"MEASC","2014","_ChangeInNumber","-22.9","65.2","-88.1","42.3","","fd3ad8b7-4e97-4060-b66d-7b833cb772c0"
"MEASC","2014","_Population","1083.9","","","","","60a8bb41-767b-4a11-ad54-c0e30833a7f8"
"MEASC","2015","_Proportion","17.5","4.3","13.2","21.8","","89f584ad-b857-4842-abb4-c9d7bad6ec7e"
"MEASC","2015","_ChangeInProportion","1.6","6.1","-4.6","7.7","","5580a94a-0107-4b52-9789-f3b8f209c859"
"MEASC","2015","_Number","190.4","46.3","144.1","236.7","","172ae87d-54b1-4268-b18d-45091a7bf9c9"
"MEASC","2015","_ChangeInNumber","17.5","66.0","-48.5","83.5","","7426c1db-ac2d-4b11-abc5-99b2f0e120d0"
"MEASC","2015","_Population","1087.1","","","","","798f501b-7d4d-45b1-a9de-968309b638a2"
"MEASC","2016","_Proportion","12.1","3.6","8.5","15.7","","f6de7902-3788-4da9-8518-e037eb073574"
"MEASC","2016","_ChangeInProportion","-5.4","5.8","-11.3","0.4","","4e3eba94-d6f8-4bbc-893e-d50f692609d7"
"MEASC","2016","_Number","132.3","39.2","93.2","171.5","","acdd379f-cdcd-44fe-a0af-5d567c93fa01"
"MEASC","2016","_ChangeInNumber","-58.1","63.5","-121.6","5.4","","c8b2b4ec-f98c-4686-8deb-9f80893b2575"
"MEASC","2016","_Population","1093.2","","","","","370e8a46-cc3b-44bf-bbe9-59826a8c3771"
"MEASC","2017","_Proportion","12.7","2.4","10.2","15.1","","22d349f6-6563-48fc-9958-0143bae2d879"
"MEASC","2017","_ChangeInProportion","0.5","4.6","-4.1","5.2","","dfd4c8b0-fa8c-4ade-9c79-13638a75bfc1"
"MEASC","2017","_Number","139.6","26.5","113.1","166.1","","67f54c21-bdd3-461b-802c-94e202adb8c8"
"MEASC","2017","_ChangeInNumber","7.3","50.3","-43.0","57.6","","42d31bc2-f8e3-4028-869e-66b5c2f1ebdb"
"MEASC","2017","_Population","1103.2","","","","","a138a260-ce36-4aa7-bfcd-47ace8ebfbd1"
"MEASC","2018","_Proportion","13.3","2.3","11.0","15.5","","c52e1505-b6cb-4cb3-9379-77eb3f6f1827"
"MEASC","2018","_ChangeInProportion","0.6","3.5","-2.9","4.1","","aee5279f-2aa1-4a91-b7f8-e8ffb3fb594c"
"MEASC","2018","_Number","147.6","25.1","122.4","172.7","","6897237a-71a9-4cb1-bc66-5328fd839fcb"
"MEASC","2018","_ChangeInNumber","8.0","38.2","-30.2","46.2","","bf55fbc1-a716-43da-a280-bb9eef744d91"
"MEASC","2018","_Population","1113.3","","","","","1bcb3152-c7bc-4feb-994a-42e7ed2acdee"
"MEASC","2019","_Proportion","13.2","1.1","12.1","14.3","","0b9c6594-016a-485b-b258-a1cd4d8485f8"
"MEASC","2019","_ChangeInProportion","-0.1","2.6","-2.6","2.5","","dfbfdcae-1b1e-4683-abd1-8e9401fe925d"
"MEASC","2019","_Number","149.4","12.2","137.2","161.6","","19aad78f-32bb-47a3-9621-3a9c7640b809"
"MEASC","2019","_ChangeInNumber","1.8","28.7","-26.9","30.5","","3d290151-6e49-4391-9263-38e88cddaca9"
"MEASC","2019","_Population","1132.2","","","","","2c0f3ca5-0533-460a-9b42-635b44203fc2"
"MEASC","2020","_Proportion","11.5","1.1","10.5","12.6","","81787d63-51cd-4e8a-8085-6874baa3109c"
"MEASC","2020","_ChangeInProportion","-1.7","1.5","-3.1","-0.2","","0564e45d-e83f-4304-8c17-98c30681a4c6"
"MEASC","2020","_Number","131.7","12.2","119.5","143.9","","6611ab75-e5a7-4e9e-a2b0-4437a033ec01"
"MEASC","2020","_ChangeInNumber","-17.7","16.7","-34.5","-1.0","","5169899a-8296-4239-861e-78c2e9c210da"
"MEASC","2020","_Population","1142.3","","","","","9652940f-adfd-490e-be63-12d476ade142"
"MEASC","2021","_Proportion","11.0","1.0","10.0","11.9","","4e0742ec-72d3-432e-ab91-afe3bb1f6949"
"MEASC","2021","_ChangeInProportion","-0.6","1.4","-1.9","0.8","","d661f849-5460-4399-8374-065158a172a1"
"MEASC","2021","_Number","125.7","11.1","114.6","136.8","","1044e31b-7822-44a3-9817-3948472bcfe4"
"MEASC","2021","_ChangeInNumber","-6.0","15.7","-21.7","9.7","","43c3e0c2-1635-41d3-a6a5-bc738af97fb1"
"MEASC","2021","_Population","1146.9","","","","","3e434409-6c45-4cf7-8c1e-c5fcc3bb4157"
"MEASC","2022","_Proportion","10.3","1.6","8.8","11.9","","3ae1fd0f-db7e-4bb3-9b45-a5486cd6d0dc"
"MEASC","2022","_ChangeInProportion","-0.6","1.8","-2.5","1.2","","b9f9c89a-3b3a-41a3-8496-b26b96b8dd1b"
"MEASC","2022","_Number","118.9","18.2","100.7","137.0","","4a3639e7-9c40-4290-b1e6-e1991bd5a07f"
"MEASC","2022","_ChangeInNumber","-6.8","21.1","-27.9","14.3","","1abf08e7-35d4-4058-9efc-994e13d13a0b"
"MEASC","2022","_Population","1149.6","","","","","cddf5bba-7ddd-41a7-8596-767d49195546"
"MEASE","2007","_Proportion","23.9","1.5","22.4","25.5","","132ca08e-4177-4525-bd31-03485d773383"
"MEASE","2007","_ChangeInProportion","","","","","A","2b9d1cba-fd39-4b88-9f7a-c26c48a0c2be"
